id,titulo,autor,precio,idEditorial
1,How to Steal a Million,Kalli Askin,9748,6
2,There Goes My Baby,Dorolisa Cisar,7237,4
3,Frenchmen 2,Bronson Klebes,2479,3
4,Bad Blood: A Cautionary Tale ,Irvine Tabner,2528,2
5,Turks & Caicos,Adan Dowbiggin,7793,4
6,Carla's Song,Corine Yeates,143,4
7,Postman Blues,Berton Elijah,3721,2
8,"Party 2, The (Boum 2, La)",Currie Yakovlev,3900,3
9,Divorce American Style,Gabey Ladds,2717,2
10,"Hireling, The",Ardith Chasmoor,4346,1
11,Third Star,Jamaal MacSween,7138,6
12,"Kiss Me, Stupid",Westbrook Hodjetts,7560,6
13,Sinbad of the Seven Seas,Irv Pablo,2281,5
14,Men in Black (a.k.a. MIB),Garland Bush,807,4
15,"Browning Version, The",Edith Franses,3844,3
16,Your Friends and Neighbors,Kenneth Alexsandrov,8043,6
17,J.C. Chávez (a.k.a. Chavez),Breena Reay,5498,2
18,Defendor,Pat Tearny,5001,1
19,I'm with Lucy,Otto Binns,8561,4
20,4:44 Last Day on Earth,Betta Hugh,2346,4
21,"Steamboat Bill, Jr.",Karen Decker,5473,4
22,"Aura, The (Aura, El)",Sidnee Arne,9717,2
23,One Deadly Summer (L'été meurtrier),Casey Sleeman,4316,4
24,"Snowtown (Snowtown Murders, The)",Menard Sagrott,7634,1
25,Finder's Fee,Ashleigh Aubrun,581,6
26,War of the Shaolin Temple (Shao Lin shi san gun seng),Fiona Rubinshtein,6255,4
27,"Man from Beyond, The",Lazar Skatcher,771,6
28,The Magic Crystal,Brigida Aps,2393,5
29,Roads to Koktebel (Koktebel),Adair Esherwood,2605,2
30,"Love, Marilyn",Moselle Munnery,3064,5
31,Bastards of the Party,Ranice Carlucci,2068,5
32,Repo Man,Daisie Bailie,2695,5
33,Super Hero Party Clown,Francisca Delph,8146,2
34,Sharon's Baby,Darnell Blodgett,2549,1
35,It's a Bird,Etheline O'Dreain,407,2
36,West Side Story,Stanislaw Stodd,1410,5
37,"Rocker, The",Mignonne Jobson,6839,4
38,Isn't She Great?,Iolande Tellett,9211,3
39,Slim Carter,Linn Marchent,1225,4
40,"Dying Swan, The (Umirayushchii lebed)",Winfred Halfacree,1553,3
41,Shirley Valentine,Aldus Dumphy,4685,4
42,Eat Drink Man Woman (Yin shi nan nu),Joyce Pepon,7447,4
43,"Majestic, The",Kata Cohane,9672,5
44,Lon Chaney: A Thousand Faces,Michaela Maddrell,5975,3
45,Blood Work,Lee Mariner,1855,6
46,Chopper Chicks in Zombietown,Barbi Steiner,9333,1
47,Kanak Attack,Aldric Castagneto,440,2
48,Our Music (Notre musique),Ollie Elster,3303,2
49,"Promised Life, The (Vie promise, La)",Reta Weddeburn,5317,1
50,Presumed Guilty (Presunto culpable),Fonz Lympenie,4679,1
51,"Show, The",Abey Assante,9959,6
